[ 2017-12-08T15:05:14+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000040s ]
INFO: [ app_init ] --END-- [ RunTime:0.000704s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000520s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000666s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs;bclass bc WHERE ( bj.uid=u.uid and bj.zid=zs.zid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0076s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000076s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000220s ]
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014928s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015059s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000351s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000522s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000513s ]
INFO: [ app_end ] --END-- [ RunTime:0.000616s ]

[ 2017-12-08T17:35:09+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000478s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000511s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000627s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT distinct(bc.bname),bj.bcontent,bj.btime FROM biji bj,user u,zhishi zs,bclass bc,sclass sc WHERE ( u.uid=bj.uid and bj.zid=zs.zid and zs.sid=sc.sid and sc.bid=bc.bid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000071s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000204s ]
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013967s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014156s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000370s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000484s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000514s ]
INFO: [ app_end ] --END-- [ RunTime:0.000619s ]

[ 2017-12-08T17:35:10+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000517s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000507s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000622s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT distinct(bc.bname),bj.bcontent,bj.btime FROM biji bj,user u,zhishi zs,bclass bc,sclass sc WHERE ( u.uid=bj.uid and bj.zid=zs.zid and zs.sid=sc.sid and sc.bid=bc.bid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000186s ]
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013222s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013414s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000437s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000538s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000508s ]
INFO: [ app_end ] --END-- [ RunTime:0.000613s ]

[ 2017-12-08T17:35:10+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000529s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000492s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000605s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0006s ]
SQL: SELECT distinct(bc.bname),bj.bcontent,bj.btime FROM biji bj,user u,zhishi zs,bclass bc,sclass sc WHERE ( u.uid=bj.uid and bj.zid=zs.zid and zs.sid=sc.sid and sc.bid=bc.bid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000186s ]
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012956s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013113s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000435s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000546s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000660s ]
INFO: [ app_end ] --END-- [ RunTime:0.001042s ]

[ 2017-12-08T17:35:10+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000478s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000471s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000585s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0006s ]
SQL: SELECT distinct(bc.bname),bj.bcontent,bj.btime FROM biji bj,user u,zhishi zs,bclass bc,sclass sc WHERE ( u.uid=bj.uid and bj.zid=zs.zid and zs.sid=sc.sid and sc.bid=bc.bid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000069s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000180s ]
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013299s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013456s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000329s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000446s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000496s ]
INFO: [ app_end ] --END-- [ RunTime:0.000599s ]

[ 2017-12-08T17:35:10+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.000786s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000798s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001035s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0008s ]
SQL: SELECT distinct(bc.bname),bj.bcontent,bj.btime FROM biji bj,user u,zhishi zs,bclass bc,sclass sc WHERE ( u.uid=bj.uid and bj.zid=zs.zid and zs.sid=sc.sid and sc.bid=bc.bid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000118s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000311s ]
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019836s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020045s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000502s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000692s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000881s ]
INFO: [ app_end ] --END-- [ RunTime:0.001074s ]

[ 2017-12-08T17:35:14+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000044s ]
INFO: [ app_init ] --END-- [ RunTime:0.000793s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000910s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001134s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0008s ]
SQL: SELECT distinct(bc.bname),bj.bcontent,bj.btime FROM biji bj,user u,zhishi zs,bclass bc,sclass sc WHERE ( u.uid=bj.uid and bj.zid=zs.zid and zs.sid=sc.sid and sc.bid=bc.bid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0009s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000125s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000329s ]
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020090s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020284s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000569s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000749s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000741s ]
INFO: [ app_end ] --END-- [ RunTime:0.000912s ]

[ 2017-12-08T17:35:41+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000493s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000728s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000890s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0006s ]
ERR: SQLSTATE[HY000]: General error: 3065 Expression #1 of ORDER BY clause is not in SELECT list, references column 'btp.bj.btime' which is not in SELECT list; this is incompatible with DISTINCT

[ 2017-12-08T17:35:43+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000474s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000507s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000622s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
ERR: SQLSTATE[HY000]: General error: 3065 Expression #1 of ORDER BY clause is not in SELECT list, references column 'btp.bj.btime' which is not in SELECT list; this is incompatible with DISTINCT

[ 2017-12-08T17:35:43+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000498s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000495s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000649s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0006s ]
ERR: SQLSTATE[HY000]: General error: 3065 Expression #1 of ORDER BY clause is not in SELECT list, references column 'btp.bj.btime' which is not in SELECT list; this is incompatible with DISTINCT

[ 2017-12-08T17:35:44+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000031s ]
INFO: [ app_init ] --END-- [ RunTime:0.000545s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000479s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000603s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
ERR: SQLSTATE[HY000]: General error: 3065 Expression #1 of ORDER BY clause is not in SELECT list, references column 'btp.bj.btime' which is not in SELECT list; this is incompatible with DISTINCT

[ 2017-12-08T17:35:44+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000464s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000476s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000594s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0006s ]
ERR: SQLSTATE[HY000]: General error: 3065 Expression #1 of ORDER BY clause is not in SELECT list, references column 'btp.bj.btime' which is not in SELECT list; this is incompatible with DISTINCT

[ 2017-12-08T17:35:44+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000030s ]
INFO: [ app_init ] --END-- [ RunTime:0.000532s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000553s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000690s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0009s ]
ERR: SQLSTATE[HY000]: General error: 3065 Expression #1 of ORDER BY clause is not in SELECT list, references column 'btp.bj.btime' which is not in SELECT list; this is incompatible with DISTINCT

[ 2017-12-08T17:35:44+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000456s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000465s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000580s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
